400,1012.81,515.5,410.441,120,1,110,136.005
269,1219.61,475.076,405.566,120,1,229,136.005
229,1439.323,447.824,423.996,120,1,300,136.005
449,1444.245,421.439,410.766,120,1,309,136.005
596,1194.831,380.619,384.722,120,1,360,136.005
301,881.877,354.384,353.752,120,1,385,136.005
199,1212.357,357.018,385.71,120,1,482,136.005
381,1165.486,344.576,384.14,120,1,487,136.005
434,1052.804,334.464,394.024,120,1,605,136.005
406,1180.884,337.82,438.006,120,1,724,136.005
314,1119.917,329.533,463.888,120,1,736,136.005
342,1106.588,327.99,509.741,120,1,765,136.005
201,1356.781,340.203,509.694,120,1,778,136.005
188,1367.239,340.679,477.31,120,1,828,136.005
262,1465.282,355.549,473.17,120,1,834,136.005
219,1515.11,374.222,454.22,120,1,865,136.005
274,1478.482,352.86,431.998,120,1,923,136.005
266,1373.801,364.857,428.339,120,1,932,136.005
222,1210.09,370.337,395.279,120,1,946,136.005
264,1311.92,386.34,433.975,120,1,971,136.005
301,1593.9,413.022,424.46,120,1,977,136.005
186,1427.446,416.087,436.826,120,1,3226,136.005
256,1413.516,425.594,451.409,120,1,1006,136.005
237,1415.135,452.677,445.669,120,1,3248,136.005
253,1298.024,469.501,423.832,120,1,1049,136.005
252,1322.472,482.526,429.39,120,1,1054,136.005
280,1245.482,520.754,424.977,120,1,1097,136.005
417,950.691,561.061,437.105,120,1,1107,136.005
204,1156.225,558.528,449.832,120,1,1121,136.005
408,1057.145,570.67,460.846,120,1,1175,136.005
365,1320.321,552.33,493.289,120,1,1250,136.005
327,1371.48,563.384,499.73,120,1,1288,136.005
293,1161.433,568.68,516.462,120,1,1306,136.005
161,1508.311,540.446,525.349,120,1,1362,136.005
170,1606.988,516.923,528.873,120,1,1362,136.005
290,1507.272,517.991,514.174,120,1,1452,136.005
202,1361.609,531.815,493.59,120,1,1469,136.005
205,1282.532,536.838,478.185,120,1,1540,136.005
221,1297.588,530.659,464.889,120,1,1619,136.005
247,1277.709,522.61,440.912,120,1,1624,136.005
248,1353.02,505.509,444.768,120,1,1632,136.005
245,1413.808,491.156,451.186,120,1,1659,136.005
270,1431.211,471.557,459.998,120,1,1671,136.005
201,1258.025,500.77,469.091,120,1,1681,136.005
234,1446.397,500.953,483.34,120,1,1721,136.005
170,1396.476,507.072,494.301,120,1,1745,136.005
225,1439.018,494.131,512.488,120,1,1752,136.005
166,1503.114,477.059,506.239,120,1,1767,136.005
240,1479.838,467.187,496.286,120,1,1788,136.005
204,1356.289,465.152,482.712,120,1,1791,136.005
342,1440.696,451.854,470.228,120,1,1798,136.005
289,1434.82,405.704,459.042,120,1,1820,136.005
224,1475.835,393.243,470.43,120,1,1825,136.005
280,1457.8,430.83,482.53,120,1,1856,136.005
162,1483.099,434.913,500.443,120,1,1861,136.005
136,1491.809,412.536,485.458,120,1,1861,136.005
227,1603.692,383.41,487.515,120,1,1913,136.005
258,1635.678,409.156,498.68,120,1,1938,136.005
165,1535.958,424.793,518.651,120,1,1946,136.005
151,1509.318,404.53,535.142,120,1,1965,136.005
179,1483.788,402.602,521.212,120,1,1966,136.005
394,1496.835,376.462,505.31,120,1,2018,136.005
171,1549.076,364.915,483.866,120,1,2051,136.005
388,1190.577,341.933,533.328,120,1,2054,136.005
185,1130.092,343.687,550.877,120,1,2066,136.005
147,1343.449,363.53,525.215,120,1,2110,136.005
358,1407.707,374.782,530.795,120,1,2114,136.005
209,1356.244,383.633,543.972,120,1,1966,136.005
189,1219.302,369.589,567.019,120,1,2233,136.005
211,1274.299,355.997,568.666,120,1,2249,136.005
211,1035.133,344.63,576.978,120,1,2271,136.005
264,928.799,353.936,608.67,120,1,2276,136.005
260,1133.327,366.118,603.334,120,1,2279,136.005
180,1119.272,376.94,597.192,120,1,2280,136.005
178,1309.427,384.695,570.786,120,1,2281,136.005
172,1418.907,403.124,549.983,120,1,2313,136.005
163,1504.638,429.581,534.285,120,1,2314,136.005
171,1490.205,447.112,515.696,120,1,2329,136.005
131,1565.733,455.798,523.744,120,1,2333,136.005
294,1989.694,463.435,534.352,120,1,2335,136.005
217,1597.336,427.887,549.245,120,1,2426,136.005
258,1475.14,399.925,571.504,120,1,2458,136.005
352,1258.784,399.172,595.118,120,1,2462,136.005
