343,662.688,594.053,465.214,150,1,28,131.907
443,969.641,602.581,487.875,150,1,177,131.907
320,869.622,620.935,504.028,150,1,233,131.907
248,985.907,624.431,530.092,150,1,352,131.907
254,888.039,635.951,524.836,150,1,424,131.907
313,888.636,653.64,563.745,150,1,441,131.907
283,1099.177,634.176,558.691,150,1,454,131.907
437,840.002,659.947,587.903,150,1,475,131.907
201,799.199,651.221,609.208,150,1,603,131.907
207,966.599,639.68,604.911,150,1,634,131.907
204,736.338,644.544,637.92,150,1,712,131.907
199,925.251,632.03,636.685,150,1,714,131.907
339,1057.805,624.956,577.866,150,1,717,131.907
281,1090.477,606.115,527.927,150,1,752,131.907
399,1043.348,599.921,543.686,150,1,763,131.907
271,873.048,589.994,560.256,150,1,884,131.907
244,1202.582,615.77,588.685,150,1,964,131.907
418,1424.911,604.932,599.149,150,1,966,131.907
262,949.275,592.857,604.263,150,1,1011,131.907
222,933.563,607.478,645.876,150,1,1035,131.907
189,993.894,621.052,624.613,150,1,1098,131.907
274,828.821,624.119,658.874,150,1,1131,131.907
280,764.243,614.025,684.301,150,1,1136,131.907
182,849.346,601.764,666.533,150,1,1144,131.907
236,750.508,590.523,631.995,150,1,1195,131.907
262,705.939,591.038,668.407,150,1,1197,131.907
320,622.947,602.543,706.375,150,1,1226,131.907
341,669.733,594.11,465.303,149,0,29,130.899
338,659.879,594.181,464.572,148,0,30,131.53
339,655.658,594.311,465.129,147,0,31,131.667
354,631.395,594.257,464.56,146,0,32,131.31
336,669.854,594.58,465.018,145,0,33,132.03
336,645.78,594.38,464.5,144,0,34,131.301
330,641.718,594.712,464.59,143,0,35,130.802
342,628.181,594.688,464.04,142,0,36,130.689
340,621.821,594.84,464.662,141,0,37,131.264
331,624.692,595.019,465.304,140,0,38,130.84
326,620.902,594.933,464.508,139,0,39,130.955
310,632.506,595.06,465.666,138,0,40,130.821
325,608.185,595.235,465.156,137,0,41,131.492
317,611.71,595.295,465.146,136,0,42,129.732
327,602.572,595.309,464.871,135,0,43,131.333
315,611.403,595.389,465.122,134,0,44,131.164
303,611.96,595.557,464.79,133,0,45,131.484
320,605.069,595.566,464.675,132,0,46,130.233
317,610.274,595.724,465.008,131,0,47,129.437
315,611.327,595.82,464.41,130,0,48,129.82
322,593.23,596.065,463.422,129,0,49,129.171
337,576.386,595.712,464.294,128,0,50,128.846
325,594.809,595.876,463.558,127,0,51,128.565
311,603.434,595.812,464.151,126,0,52,129.786
325,582.286,595.956,464.012,125,0,53,127.923
323,573.87,595.981,464.189,124,0,54,128.029
314,581.446,595.998,464.016,123,0,55,128.305
323,572.759,595.988,464.106,122,0,56,127.758
324,580.994,596.25,464.125,121,0,57,128.103
313,568.872,596.485,463.676,120,0,58,128.915
310,579.913,596.564,463.977,119,0,59,128.324
309,583.472,596.664,464.429,118,0,60,127.215
321,567.461,596.669,463.615,117,0,61,127.823
319,563.803,596.838,463.849,116,0,62,127.638
319,561,596.947,463.896,115,0,63,128.36
311,568.785,597.113,463.568,114,0,64,127.205
317,562.274,597.143,463.324,113,0,65,126.642
310,549.41,597.11,463.132,112,0,66,127.043
315,546.244,597.204,462.186,111,0,67,126.03
314,552.232,597.303,463.126,110,0,68,126.881
297,550.323,597.341,463.006,109,0,69,127.761
311,542.633,597.71,462.082,108,0,70,126.45
304,537.852,597.411,462.615,107,0,71,126.023
305,534.498,597.443,462.537,106,0,72,128.027
296,535.122,597.791,463.263,105,0,73,126.155
300,531.997,597.909,463.441,104,0,74,126.772
296,546.253,597.821,463.849,103,0,75,126.154
294,528.48,597.978,463.751,102,0,76,126.35
287,541.3,598.114,463.916,101,0,77,125.818
288,537.722,598.345,463.784,100,0,78,125.714
